py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	_autosummary/jax.lax.broadcast_in_dim    jax.lax.broadcast_in_dim                : _autosummary/jax.lax.broadcast_in_dim.html
	_autosummary/jax.lax.broadcasted_iota    jax.lax.broadcasted_iota                : _autosummary/jax.lax.broadcasted_iota.html
	_autosummary/jax.lax.cbrt                jax.lax.cbrt                            : _autosummary/jax.lax.cbrt.html
	_autosummary/jax.lax.ceil                jax.lax.ceil                            : _autosummary/jax.lax.ceil.html
	_autosummary/jax.lax.clamp               jax.lax.clamp                           : _autosummary/jax.lax.clamp.html
	_autosummary/jax.lax.collapse            jax.lax.collapse                        : _autosummary/jax.lax.collapse.html
	_autosummary/jax.lax.complex             jax.lax.complex                         : _autosummary/jax.lax.complex.html
	_autosummary/jax.lax.concatenate         jax.lax.concatenate                     : _autosummary/jax.lax.concatenate.html
	_autosummary/jax.lax.cond                jax.lax.cond                            : _autosummary/jax.lax.cond.html
	_autosummary/jax.lax.conj                jax.lax.conj                            : _autosummary/jax.lax.conj.html
	_autosummary/jax.lax.conv                jax.lax.conv                            : _autosummary/jax.lax.conv.html
	_autosummary/jax.lax.conv_dimension_numbers jax.lax.conv_dimension_numbers          : _autosummary/jax.lax.conv_dimension_numbers.html
	_autosummary/jax.lax.conv_general_dilated jax.lax.conv_general_dilated            : _autosummary/jax.lax.conv_general_dilated.html
	_autosummary/jax.lax.conv_general_dilated_patches jax.lax.conv_general_dilated_patches    : _autosummary/jax.lax.conv_general_dilated_patches.html
	_autosummary/jax.lax.conv_transpose      jax.lax.conv_transpose                  : _autosummary/jax.lax.conv_transpose.html
	_autosummary/jax.lax.conv_with_general_padding jax.lax.conv_with_general_padding       : _autosummary/jax.lax.conv_with_general_padding.html
	_autosummary/jax.lax.convert_element_type jax.lax.convert_element_type            : _autosummary/jax.lax.convert_element_type.html
	_autosummary/jax.lax.cos                 jax.lax.cos                             : _autosummary/jax.lax.cos.html
	_autosummary/jax.lax.cosh                jax.lax.cosh                            : _autosummary/jax.lax.cosh.html
	_autosummary/jax.lax.cummax              jax.lax.cummax                          : _autosummary/jax.lax.cummax.html
	_autosummary/jax.lax.cummin              jax.lax.cummin                          : _autosummary/jax.lax.cummin.html
	_autosummary/jax.lax.cumprod             jax.lax.cumprod                         : _autosummary/jax.lax.cumprod.html
	_autosummary/jax.lax.cumsum              jax.lax.cumsum                          : _autosummary/jax.lax.cumsum.html
	_autosummary/jax.lax.custom_linear_solve jax.lax.custom_linear_solve             : _autosummary/jax.lax.custom_linear_solve.html
	_autosummary/jax.lax.custom_root         jax.lax.custom_root                     : _autosummary/jax.lax.custom_root.html
	_autosummary/jax.lax.digamma             jax.lax.digamma                         : _autosummary/jax.lax.digamma.html
	_autosummary/jax.lax.div                 jax.lax.div                             : _autosummary/jax.lax.div.html
	_autosummary/jax.lax.dot                 jax.lax.dot                             : _autosummary/jax.lax.dot.html
	_autosummary/jax.lax.dot_general         jax.lax.dot_general                     : _autosummary/jax.lax.dot_general.html
	_autosummary/jax.lax.dynamic_index_in_dim jax.lax.dynamic_index_in_dim            : _autosummary/jax.lax.dynamic_index_in_dim.html
	_autosummary/jax.lax.dynamic_slice       jax.lax.dynamic_slice                   : _autosummary/jax.lax.dynamic_slice.html
	_autosummary/jax.lax.dynamic_slice_in_dim jax.lax.dynamic_slice_in_dim            : _autosummary/jax.lax.dynamic_slice_in_dim.html
	_autosummary/jax.lax.dynamic_update_index_in_dim jax.lax.dynamic_update_index_in_dim     : _autosummary/jax.lax.dynamic_update_index_in_dim.html
	_autosummary/jax.lax.dynamic_update_slice jax.lax.dynamic_update_slice            : _autosummary/jax.lax.dynamic_update_slice.html
	_autosummary/jax.lax.dynamic_update_slice_in_dim jax.lax.dynamic_update_slice_in_dim     : _autosummary/jax.lax.dynamic_update_slice_in_dim.html
	_autosummary/jax.lax.eq                  jax.lax.eq                              : _autosummary/jax.lax.eq.html
	_autosummary/jax.lax.erf                 jax.lax.erf                             : _autosummary/jax.lax.erf.html
	_autosummary/jax.lax.erf_inv             jax.lax.erf_inv                         : _autosummary/jax.lax.erf_inv.html
	_autosummary/jax.lax.erfc                jax.lax.erfc                            : _autosummary/jax.lax.erfc.html
	_autosummary/jax.lax.exp                 jax.lax.exp                             : _autosummary/jax.lax.exp.html
	_autosummary/jax.lax.expand_dims         jax.lax.expand_dims                     : _autosummary/jax.lax.expand_dims.html
	_autosummary/jax.lax.expm1               jax.lax.expm1                           : _autosummary/jax.lax.expm1.html
	_autosummary/jax.lax.fft                 jax.lax.fft                             : _autosummary/jax.lax.fft.html
	_autosummary/jax.lax.floor               jax.lax.floor                           : _autosummary/jax.lax.floor.html
	_autosummary/jax.lax.fori_loop           jax.lax.fori_loop                       : _autosummary/jax.lax.fori_loop.html
	_autosummary/jax.lax.full                jax.lax.full                            : _autosummary/jax.lax.full.html
	_autosummary/jax.lax.full_like           jax.lax.full_like                       : _autosummary/jax.lax.full_like.html
	_autosummary/jax.lax.gather              jax.lax.gather                          : _autosummary/jax.lax.gather.html
	_autosummary/jax.lax.ge                  jax.lax.ge                              : _autosummary/jax.lax.ge.html
	_autosummary/jax.lax.gt                  jax.lax.gt                              : _autosummary/jax.lax.gt.html
	_autosummary/jax.lax.igamma              jax.lax.igamma                          : _autosummary/jax.lax.igamma.html
	_autosummary/jax.lax.igammac             jax.lax.igammac                         : _autosummary/jax.lax.igammac.html
	_autosummary/jax.lax.imag                jax.lax.imag                            : _autosummary/jax.lax.imag.html
	_autosummary/jax.lax.index_in_dim        jax.lax.index_in_dim                    : _autosummary/jax.lax.index_in_dim.html
	_autosummary/jax.lax.index_take          jax.lax.index_take                      : _autosummary/jax.lax.index_take.html
	_autosummary/jax.lax.iota                jax.lax.iota                            : _autosummary/jax.lax.iota.html
	_autosummary/jax.lax.is_finite           jax.lax.is_finite                       : _autosummary/jax.lax.is_finite.html
	_autosummary/jax.lax.le                  jax.lax.le                              : _autosummary/jax.lax.le.html
	_autosummary/jax.lax.lgamma              jax.lax.lgamma                          : _autosummary/jax.lax.lgamma.html
	_autosummary/jax.lax.linalg.cholesky     jax.lax.linalg.cholesky                 : _autosummary/jax.lax.linalg.cholesky.html
	_autosummary/jax.lax.linalg.eig          jax.lax.linalg.eig                      : _autosummary/jax.lax.linalg.eig.html
	_autosummary/jax.lax.linalg.eigh         jax.lax.linalg.eigh                     : _autosummary/jax.lax.linalg.eigh.html
	_autosummary/jax.lax.linalg.lu           jax.lax.linalg.lu                       : _autosummary/jax.lax.linalg.lu.html
	_autosummary/jax.lax.linalg.qdwh         jax.lax.linalg.qdwh                     : _autosummary/jax.lax.linalg.qdwh.html
	_autosummary/jax.lax.linalg.qr           jax.lax.linalg.qr                       : _autosummary/jax.lax.linalg.qr.html
	_autosummary/jax.lax.linalg.svd          jax.lax.linalg.svd                      : _autosummary/jax.lax.linalg.svd.html
	_autosummary/jax.lax.linalg.triangular_solve jax.lax.linalg.triangular_solve         : _autosummary/jax.lax.linalg.triangular_solve.html
	_autosummary/jax.lax.log                 jax.lax.log                             : _autosummary/jax.lax.log.html
	_autosummary/jax.lax.log1p               jax.lax.log1p                           : _autosummary/jax.lax.log1p.html
	_autosummary/jax.lax.lt                  jax.lax.lt                              : _autosummary/jax.lax.lt.html
	_autosummary/jax.lax.map                 jax.lax.map                             : _autosummary/jax.lax.map.html
	_autosummary/jax.lax.max                 jax.lax.max                             : _autosummary/jax.lax.max.html
	_autosummary/jax.lax.min                 jax.lax.min                             : _autosummary/jax.lax.min.html
	_autosummary/jax.lax.mul                 jax.lax.mul                             : _autosummary/jax.lax.mul.html
	_autosummary/jax.lax.ne                  jax.lax.ne                              : _autosummary/jax.lax.ne.html
	_autosummary/jax.lax.neg                 jax.lax.neg                             : _autosummary/jax.lax.neg.html
	_autosummary/jax.lax.nextafter           jax.lax.nextafter                       : _autosummary/jax.lax.nextafter.html
	_autosummary/jax.lax.pad                 jax.lax.pad                             : _autosummary/jax.lax.pad.html
	_autosummary/jax.lax.pmax                jax.lax.pmax                            : _autosummary/jax.lax.pmax.html
	_autosummary/jax.lax.pmean               jax.lax.pmean                           : _autosummary/jax.lax.pmean.html
	_autosummary/jax.lax.pmin                jax.lax.pmin                            : _autosummary/jax.lax.pmin.html
	_autosummary/jax.lax.population_count    jax.lax.population_count                : _autosummary/jax.lax.population_count.html
	_autosummary/jax.lax.pow                 jax.lax.pow                             : _autosummary/jax.lax.pow.html
	_autosummary/jax.lax.ppermute            jax.lax.ppermute                        : _autosummary/jax.lax.ppermute.html
	_autosummary/jax.lax.pshuffle            jax.lax.pshuffle                        : _autosummary/jax.lax.pshuffle.html
	_autosummary/jax.lax.psum                jax.lax.psum                            : _autosummary/jax.lax.psum.html
	_autosummary/jax.lax.pswapaxes           jax.lax.pswapaxes                       : _autosummary/jax.lax.pswapaxes.html
	_autosummary/jax.lax.real                jax.lax.real                            : _autosummary/jax.lax.real.html
	_autosummary/jax.lax.reciprocal          jax.lax.reciprocal                      : _autosummary/jax.lax.reciprocal.html
	_autosummary/jax.lax.reduce              jax.lax.reduce                          : _autosummary/jax.lax.reduce.html
	_autosummary/jax.lax.reduce_precision    jax.lax.reduce_precision                : _autosummary/jax.lax.reduce_precision.html
	_autosummary/jax.lax.reduce_window       jax.lax.reduce_window                   : _autosummary/jax.lax.reduce_window.html
	_autosummary/jax.lax.rem                 jax.lax.rem                             : _autosummary/jax.lax.rem.html
	_autosummary/jax.lax.reshape             jax.lax.reshape                         : _autosummary/jax.lax.reshape.html
	_autosummary/jax.lax.rev                 jax.lax.rev                             : _autosummary/jax.lax.rev.html
	_autosummary/jax.lax.round               jax.lax.round                           : _autosummary/jax.lax.round.html
	_autosummary/jax.lax.rsqrt               jax.lax.rsqrt                           : _autosummary/jax.lax.rsqrt.html
	_autosummary/jax.lax.scan                jax.lax.scan                            : _autosummary/jax.lax.scan.html
	_autosummary/jax.lax.scatter             jax.lax.scatter                         : _autosummary/jax.lax.scatter.html
	_autosummary/jax.lax.scatter_add         jax.lax.scatter_add                     : _autosummary/jax.lax.scatter_add.html
	_autosummary/jax.lax.scatter_max         jax.lax.scatter_max                     : _autosummary/jax.lax.scatter_max.html
	_autosummary/jax.lax.scatter_min         jax.lax.scatter_min                     : _autosummary/jax.lax.scatter_min.html
	_autosummary/jax.lax.scatter_mul         jax.lax.scatter_mul                     : _autosummary/jax.lax.scatter_mul.html
	_autosummary/jax.lax.select              jax.lax.select                          : _autosummary/jax.lax.select.html
	_autosummary/jax.lax.shift_left          jax.lax.shift_left                      : _autosummary/jax.lax.shift_left.html
	_autosummary/jax.lax.shift_right_arithmetic jax.lax.shift_right_arithmetic          : _autosummary/jax.lax.shift_right_arithmetic.html
	_autosummary/jax.lax.shift_right_logical jax.lax.shift_right_logical             : _autosummary/jax.lax.shift_right_logical.html
	_autosummary/jax.lax.sign                jax.lax.sign                            : _autosummary/jax.lax.sign.html
	_autosummary/jax.lax.sin                 jax.lax.sin                             : _autosummary/jax.lax.sin.html
	_autosummary/jax.lax.sinh                jax.lax.sinh                            : _autosummary/jax.lax.sinh.html
	_autosummary/jax.lax.slice               jax.lax.slice                           : _autosummary/jax.lax.slice.html
	_autosummary/jax.lax.slice_in_dim        jax.lax.slice_in_dim                    : _autosummary/jax.lax.slice_in_dim.html
	_autosummary/jax.lax.sort                jax.lax.sort                            : _autosummary/jax.lax.sort.html
	_autosummary/jax.lax.sort_key_val        jax.lax.sort_key_val                    : _autosummary/jax.lax.sort_key_val.html
	_autosummary/jax.lax.sqrt                jax.lax.sqrt                            : _autosummary/jax.lax.sqrt.html
	_autosummary/jax.lax.square              jax.lax.square                          : _autosummary/jax.lax.square.html
	_autosummary/jax.lax.squeeze             jax.lax.squeeze                         : _autosummary/jax.lax.squeeze.html
	_autosummary/jax.lax.stop_gradient       jax.lax.stop_gradient                   : _autosummary/jax.lax.stop_gradient.html
	_autosummary/jax.lax.sub                 jax.lax.sub                             : _autosummary/jax.lax.sub.html
	_autosummary/jax.lax.switch              jax.lax.switch                          : _autosummary/jax.lax.switch.html
	_autosummary/jax.lax.tan                 jax.lax.tan                             : _autosummary/jax.lax.tan.html
	_autosummary/jax.lax.tie_in              jax.lax.tie_in                          : _autosummary/jax.lax.tie_in.html
	_autosummary/jax.lax.top_k               jax.lax.top_k                           : _autosummary/jax.lax.top_k.html
	_autosummary/jax.lax.transpose           jax.lax.transpose                       : _autosummary/jax.lax.transpose.html
	_autosummary/jax.lax.while_loop          jax.lax.while_loop                      : _autosummary/jax.lax.while_loop.html
	_autosummary/jax.lib.xla_bridge.default_backend jax.lib.xla_bridge.default_backend      : _autosummary/jax.lib.xla_bridge.default_backend.html
	_autosummary/jax.lib.xla_bridge.device_count jax.lib.xla_bridge.device_count         : _autosummary/jax.lib.xla_bridge.device_count.html
	_autosummary/jax.lib.xla_bridge.get_backend jax.lib.xla_bridge.get_backend          : _autosummary/jax.lib.xla_bridge.get_backend.html
	_autosummary/jax.lib.xla_bridge.get_compile_options jax.lib.xla_bridge.get_compile_options  : _autosummary/jax.lib.xla_bridge.get_compile_options.html
	_autosummary/jax.lib.xla_bridge.local_device_count jax.lib.xla_bridge.local_device_count   : _autosummary/jax.lib.xla_bridge.local_device_count.html
	_autosummary/jax.lib.xla_bridge.process_index jax.lib.xla_bridge.process_index        : _autosummary/jax.lib.xla_bridge.process_index.html
	_autosummary/jax.log_compiles            jax.log_compiles                        : _autosummary/jax.log_compiles.html
	_autosummary/jax.nn.celu                 jax.nn.celu                             : _autosummary/jax.nn.celu.html
	_autosummary/jax.nn.elu                  jax.nn.elu                              : _autosummary/jax.nn.elu.html
	_autosummary/jax.nn.gelu                 jax.nn.gelu                             : _autosummary/jax.nn.gelu.html
	_autosummary/jax.nn.glu                  jax.nn.glu                              : _autosummary/jax.nn.glu.html
	_autosummary/jax.nn.hard_sigmoid         jax.nn.hard_sigmoid                     : _autosummary/jax.nn.hard_sigmoid.html
	_autosummary/jax.nn.hard_silu            jax.nn.hard_silu                        : _autosummary/jax.nn.hard_silu.html
	_autosummary/jax.nn.hard_swish           jax.nn.hard_swish                       : _autosummary/jax.nn.hard_swish.html
	_autosummary/jax.nn.hard_tanh            jax.nn.hard_tanh                        : _autosummary/jax.nn.hard_tanh.html
	_autosummary/jax.nn.initializers.glorot_normal jax.nn.initializers.glorot_normal       : _autosummary/jax.nn.initializers.glorot_normal.html
	_autosummary/jax.nn.initializers.glorot_uniform jax.nn.initializers.glorot_uniform      : _autosummary/jax.nn.initializers.glorot_uniform.html
	_autosummary/jax.nn.initializers.he_normal jax.nn.initializers.he_normal           : _autosummary/jax.nn.initializers.he_normal.html
	_autosummary/jax.nn.initializers.he_uniform jax.nn.initializers.he_uniform          : _autosummary/jax.nn.initializers.he_uniform.html
	_autosummary/jax.nn.initializers.lecun_normal jax.nn.initializers.lecun_normal        : _autosummary/jax.nn.initializers.lecun_normal.html
	_autosummary/jax.nn.initializers.lecun_uniform jax.nn.initializers.lecun_uniform       : _autosummary/jax.nn.initializers.lecun_uniform.html
	_autosummary/jax.nn.initializers.normal  jax.nn.initializers.normal              : _autosummary/jax.nn.initializers.normal.html
	_autosummary/jax.nn.initializers.ones    jax.nn.initializers.ones                : _autosummary/jax.nn.initializers.ones.html
	_autosummary/jax.nn.initializers.uniform jax.nn.initializers.uniform             : _autosummary/jax.nn.initializers.uniform.html
	_autosummary/jax.nn.initializers.variance_scaling jax.nn.initializers.variance_scaling    : _autosummary/jax.nn.initializers.variance_scaling.html
	_autosummary/jax.nn.initializers.zeros   jax.nn.initializers.zeros               : _autosummary/jax.nn.initializers.zeros.html
	_autosummary/jax.nn.leaky_relu           jax.nn.leaky_relu                       : _autosummary/jax.nn.leaky_relu.html
	_autosummary/jax.nn.log_sigmoid          jax.nn.log_sigmoid                      : _autosummary/jax.nn.log_sigmoid.html
	_autosummary/jax.nn.log_softmax          jax.nn.log_softmax                      : _autosummary/jax.nn.log_softmax.html
	_autosummary/jax.nn.logsumexp            jax.nn.logsumexp                        : _autosummary/jax.nn.logsumexp.html
	_autosummary/jax.nn.normalize            jax.nn.normalize                        : _autosummary/jax.nn.normalize.html
	_autosummary/jax.nn.one_hot              jax.nn.one_hot                          : _autosummary/jax.nn.one_hot.html
	_autosummary/jax.nn.relu                 jax.nn.relu                             : _autosummary/jax.nn.relu.html
	_autosummary/jax.nn.relu6                jax.nn.relu6                            : _autosummary/jax.nn.relu6.html
	_autosummary/jax.nn.selu                 jax.nn.selu                             : _autosummary/jax.nn.selu.html
	_autosummary/jax.nn.sigmoid              jax.nn.sigmoid                          : _autosummary/jax.nn.sigmoid.html
	_autosummary/jax.nn.silu                 jax.nn.silu                             : _autosummary/jax.nn.silu.html
	_autosummary/jax.nn.soft_sign            jax.nn.soft_sign                        : _autosummary/jax.nn.soft_sign.html
	_autosummary/jax.nn.softmax              jax.nn.softmax                          : _autosummary/jax.nn.softmax.html
	_autosummary/jax.nn.softplus             jax.nn.softplus                         : _autosummary/jax.nn.softplus.html
	_autosummary/jax.nn.swish                jax.nn.swish                            : _autosummary/jax.nn.swish.html
	_autosummary/jax.numpy.ComplexWarning    jax.numpy.ComplexWarning                : _autosummary/jax.numpy.ComplexWarning.html
	_autosummary/jax.numpy.abs               jax.numpy.abs                           : _autosummary/jax.numpy.abs.html
	_autosummary/jax.numpy.absolute          jax.numpy.absolute                      : _autosummary/jax.numpy.absolute.html
	_autosummary/jax.numpy.add               jax.numpy.add                           : _autosummary/jax.numpy.add.html
	_autosummary/jax.numpy.all               jax.numpy.all                           : _autosummary/jax.numpy.all.html
	_autosummary/jax.numpy.allclose          jax.numpy.allclose                      : _autosummary/jax.numpy.allclose.html
	_autosummary/jax.numpy.alltrue           jax.numpy.alltrue                       : _autosummary/jax.numpy.alltrue.html
	_autosummary/jax.numpy.amax              jax.numpy.amax                          : _autosummary/jax.numpy.amax.html
	_autosummary/jax.numpy.amin              jax.numpy.amin                          : _autosummary/jax.numpy.amin.html
	_autosummary/jax.numpy.angle             jax.numpy.angle                         : _autosummary/jax.numpy.angle.html
	_autosummary/jax.numpy.any               jax.numpy.any                           : _autosummary/jax.numpy.any.html
	_autosummary/jax.numpy.append            jax.numpy.append                        : _autosummary/jax.numpy.append.html
	_autosummary/jax.numpy.apply_along_axis  jax.numpy.apply_along_axis              : _autosummary/jax.numpy.apply_along_axis.html
	_autosummary/jax.numpy.apply_over_axes   jax.numpy.apply_over_axes               : _autosummary/jax.numpy.apply_over_axes.html
	_autosummary/jax.numpy.arange            jax.numpy.arange                        : _autosummary/jax.numpy.arange.html
	_autosummary/jax.numpy.arccos            jax.numpy.arccos                        : _autosummary/jax.numpy.arccos.html
	_autosummary/jax.numpy.arccosh           jax.numpy.arccosh                       : _autosummary/jax.numpy.arccosh.html
	_autosummary/jax.numpy.arcsin            jax.numpy.arcsin                        : _autosummary/jax.numpy.arcsin.html
	_autosummary/jax.numpy.arcsinh           jax.numpy.arcsinh                       : _autosummary/jax.numpy.arcsinh.html
	_autosummary/jax.numpy.arctan            jax.numpy.arctan                        : _autosummary/jax.numpy.arctan.html
	_autosummary/jax.numpy.arctan2           jax.numpy.arctan2                       : _autosummary/jax.numpy.arctan2.html
	_autosummary/jax.numpy.arctanh           jax.numpy.arctanh                       : _autosummary/jax.numpy.arctanh.html
	_autosummary/jax.numpy.argmax            jax.numpy.argmax                        : _autosummary/jax.numpy.argmax.html
	_autosummary/jax.numpy.argmin            jax.numpy.argmin                        : _autosummary/jax.numpy.argmin.html
	_autosummary/jax.numpy.argsort           jax.numpy.argsort                       : _autosummary/jax.numpy.argsort.html
	_autosummary/jax.numpy.argwhere          jax.numpy.argwhere                      : _autosummary/jax.numpy.argwhere.html
	_autosummary/jax.numpy.around            jax.numpy.around                        : _autosummary/jax.numpy.around.html
	_autosummary/jax.numpy.array             jax.numpy.array                         : _autosummary/jax.numpy.array.html
	_autosummary/jax.numpy.array_equal       jax.numpy.array_equal                   : _autosummary/jax.numpy.array_equal.html
	_autosummary/jax.numpy.array_equiv       jax.numpy.array_equiv                   : _autosummary/jax.numpy.array_equiv.html
	_autosummary/jax.numpy.array_repr        jax.numpy.array_repr                    : _autosummary/jax.numpy.array_repr.html
	_autosummary/jax.numpy.array_split       jax.numpy.array_split                   : _autosummary/jax.numpy.array_split.html
	_autosummary/jax.numpy.array_str         jax.numpy.array_str                     : _autosummary/jax.numpy.array_str.html
	_autosummary/jax.numpy.asarray           jax.numpy.asarray                       : _autosummary/jax.numpy.asarray.html
	_autosummary/jax.numpy.atleast_1d        jax.numpy.atleast_1d                    : _autosummary/jax.numpy.atleast_1d.html
	_autosummary/jax.numpy.atleast_2d        jax.numpy.atleast_2d                    : _autosummary/jax.numpy.atleast_2d.html
	_autosummary/jax.numpy.atleast_3d        jax.numpy.atleast_3d                    : _autosummary/jax.numpy.atleast_3d.html
	_autosummary/jax.numpy.average           jax.numpy.average                       : _autosummary/jax.numpy.average.html
	_autosummary/jax.numpy.bartlett          jax.numpy.bartlett                      : _autosummary/jax.numpy.bartlett.html
	_autosummary/jax.numpy.bincount          jax.numpy.bincount                      : _autosummary/jax.numpy.bincount.html
	_autosummary/jax.numpy.bitwise_and       jax.numpy.bitwise_and                   : _autosummary/jax.numpy.bitwise_and.html
	_autosummary/jax.numpy.bitwise_not       jax.numpy.bitwise_not                   : _autosummary/jax.numpy.bitwise_not.html
	_autosummary/jax.numpy.bitwise_or        jax.numpy.bitwise_or                    : _autosummary/jax.numpy.bitwise_or.html
	_autosummary/jax.numpy.bitwise_xor       jax.numpy.bitwise_xor                   : _autosummary/jax.numpy.bitwise_xor.html
	_autosummary/jax.numpy.blackman          jax.numpy.blackman                      : _autosummary/jax.numpy.blackman.html
	_autosummary/jax.numpy.block             jax.numpy.block                         : _autosummary/jax.numpy.block.html
	_autosummary/jax.numpy.bool_             jax.numpy.bool_                         : _autosummary/jax.numpy.bool_.html
	_autosummary/jax.numpy.broadcast_arrays  jax.numpy.broadcast_arrays              : _autosummary/jax.numpy.broadcast_arrays.html
	_autosummary/jax.numpy.broadcast_shapes  jax.numpy.broadcast_shapes              : _autosummary/jax.numpy.broadcast_shapes.html
	_autosummary/jax.numpy.broadcast_to      jax.numpy.broadcast_to                  : _autosummary/jax.numpy.broadcast_to.html
	_autosummary/jax.numpy.c_                jax.numpy.c_                            : _autosummary/jax.numpy.c_.html
	_autosummary/jax.numpy.can_cast          jax.numpy.can_cast                      : _autosummary/jax.numpy.can_cast.html
	_autosummary/jax.numpy.cbrt              jax.numpy.cbrt                          : _autosummary/jax.numpy.cbrt.html
	_autosummary/jax.numpy.cdouble           jax.numpy.cdouble                       : _autosummary/jax.numpy.cdouble.html
	_autosummary/jax.numpy.ceil              jax.numpy.ceil                          : _autosummary/jax.numpy.ceil.html
	_autosummary/jax.numpy.character         jax.numpy.character                     : _autosummary/jax.numpy.character.html
	_autosummary/jax.numpy.choose            jax.numpy.choose                        : _autosummary/jax.numpy.choose.html
	_autosummary/jax.numpy.clip              jax.numpy.clip                          : _autosummary/jax.numpy.clip.html
	_autosummary/jax.numpy.column_stack      jax.numpy.column_stack                  : _autosummary/jax.numpy.column_stack.html
	_autosummary/jax.numpy.complex128        jax.numpy.complex128                    : _autosummary/jax.numpy.complex128.html
	_autosummary/jax.numpy.complex64         jax.numpy.complex64                     : _autosummary/jax.numpy.complex64.html
	_autosummary/jax.numpy.complex_          jax.numpy.complex_                      : _autosummary/jax.numpy.complex_.html
	_autosummary/jax.numpy.complexfloating   jax.numpy.complexfloating               : _autosummary/jax.numpy.complexfloating.html
	_autosummary/jax.numpy.compress          jax.numpy.compress                      : _autosummary/jax.numpy.compress.html
	_autosummary/jax.numpy.concatenate       jax.numpy.concatenate                   : _autosummary/jax.numpy.concatenate.html
	_autosummary/jax.numpy.conj              jax.numpy.conj                          : _autosummary/jax.numpy.conj.html
	_autosummary/jax.numpy.conjugate         jax.numpy.conjugate                     : _autosummary/jax.numpy.conjugate.html
	_autosummary/jax.numpy.convolve          jax.numpy.convolve                      : _autosummary/jax.numpy.convolve.html
	_autosummary/jax.numpy.copysign          jax.numpy.copysign                      : _autosummary/jax.numpy.copysign.html
	_autosummary/jax.numpy.corrcoef          jax.numpy.corrcoef                      : _autosummary/jax.numpy.corrcoef.html
	_autosummary/jax.numpy.correlate         jax.numpy.correlate                     : _autosummary/jax.numpy.correlate.html
	_autosummary/jax.numpy.cos               jax.numpy.cos                           : _autosummary/jax.numpy.cos.html
	_autosummary/jax.numpy.cosh              jax.numpy.cosh                          : _autosummary/jax.numpy.cosh.html
	_autosummary/jax.numpy.count_nonzero     jax.numpy.count_nonzero                 : _autosummary/jax.numpy.count_nonzero.html
	_autosummary/jax.numpy.cov               jax.numpy.cov                           : _autosummary/jax.numpy.cov.html
	_autosummary/jax.numpy.cross             jax.numpy.cross                         : _autosummary/jax.numpy.cross.html
	_autosummary/jax.numpy.csingle           jax.numpy.csingle                       : _autosummary/jax.numpy.csingle.html
	_autosummary/jax.numpy.cumprod           jax.numpy.cumprod                       : _autosummary/jax.numpy.cumprod.html
	_autosummary/jax.numpy.cumproduct        jax.numpy.cumproduct                    : _autosummary/jax.numpy.cumproduct.html
	_autosummary/jax.numpy.cumsum            jax.numpy.cumsum                        : _autosummary/jax.numpy.cumsum.html
	_autosummary/jax.numpy.deg2rad           jax.numpy.deg2rad                       : _autosummary/jax.numpy.deg2rad.html
	_autosummary/jax.numpy.degrees           jax.numpy.degrees                       : _autosummary/jax.numpy.degrees.html
	_autosummary/jax.numpy.delete            jax.numpy.delete                        : _autosummary/jax.numpy.delete.html
	_autosummary/jax.numpy.diag              jax.numpy.diag                          : _autosummary/jax.numpy.diag.html
	_autosummary/jax.numpy.diag_indices      jax.numpy.diag_indices                  : _autosummary/jax.numpy.diag_indices.html
	_autosummary/jax.numpy.diag_indices_from jax.numpy.diag_indices_from             : _autosummary/jax.numpy.diag_indices_from.html
	_autosummary/jax.numpy.diagflat          jax.numpy.diagflat                      : _autosummary/jax.numpy.diagflat.html
	_autosummary/jax.numpy.diagonal          jax.numpy.diagonal                      : _autosummary/jax.numpy.diagonal.html
	_autosummary/jax.numpy.diff              jax.numpy.diff                          : _autosummary/jax.numpy.diff.html
	_autosummary/jax.numpy.digitize          jax.numpy.digitize                      : _autosummary/jax.numpy.digitize.html
	_autosummary/jax.numpy.divide            jax.numpy.divide                        : _autosummary/jax.numpy.divide.html
	_autosummary/jax.numpy.divmod            jax.numpy.divmod                        : _autosummary/jax.numpy.divmod.html
	_autosummary/jax.numpy.dot               jax.numpy.dot                           : _autosummary/jax.numpy.dot.html
	_autosummary/jax.numpy.double            jax.numpy.double                        : _autosummary/jax.numpy.double.html
	_autosummary/jax.numpy.dsplit            jax.numpy.dsplit                        : _autosummary/jax.numpy.dsplit.html
	_autosummary/jax.numpy.dstack            jax.numpy.dstack                        : _autosummary/jax.numpy.dstack.html
	_autosummary/jax.numpy.dtype             jax.numpy.dtype                         : _autosummary/jax.numpy.dtype.html
	_autosummary/jax.numpy.ediff1d           jax.numpy.ediff1d                       : _autosummary/jax.numpy.ediff1d.html
	_autosummary/jax.numpy.einsum            jax.numpy.einsum                        : _autosummary/jax.numpy.einsum.html
	_autosummary/jax.numpy.einsum_path       jax.numpy.einsum_path                   : _autosummary/jax.numpy.einsum_path.html
	_autosummary/jax.numpy.empty             jax.numpy.empty                         : _autosummary/jax.numpy.empty.html
	_autosummary/jax.numpy.empty_like        jax.numpy.empty_like                    : _autosummary/jax.numpy.empty_like.html
	_autosummary/jax.numpy.equal             jax.numpy.equal                         : _autosummary/jax.numpy.equal.html
