py:attribute
	jax.lax.Precision                        jax.lax.html#jax.lax.Precision
	/_autosummary/jax.lax.pswapaxes.rst      jax.lax.pswapaxes                       : _autosummary/jax.lax.pswapaxes.html
	/_autosummary/jax.lax.pswapaxes.rst#jax-lax-pswapaxes jax.lax.pswapaxes                       : _autosummary/jax.lax.pswapaxes.html#jax-lax-pswapaxes
	/_autosummary/jax.lax.pswapaxes.rst#jax.lax.pswapaxes jax.lax.pswapaxes                       : _autosummary/jax.lax.pswapaxes.html#jax.lax.pswapaxes
	/_autosummary/jax.lax.real.rst           jax.lax.real                            : _autosummary/jax.lax.real.html
	/_autosummary/jax.lax.real.rst#jax-lax-real jax.lax.real                            : _autosummary/jax.lax.real.html#jax-lax-real
	/_autosummary/jax.lax.real.rst#jax.lax.real jax.lax.real                            : _autosummary/jax.lax.real.html#jax.lax.real
	/_autosummary/jax.lax.reciprocal.rst     jax.lax.reciprocal                      : _autosummary/jax.lax.reciprocal.html
	/_autosummary/jax.lax.reciprocal.rst#jax-lax-reciprocal jax.lax.reciprocal                      : _autosummary/jax.lax.reciprocal.html#jax-lax-reciprocal
	/_autosummary/jax.lax.reciprocal.rst#jax.lax.reciprocal jax.lax.reciprocal                      : _autosummary/jax.lax.reciprocal.html#jax.lax.reciprocal
	/_autosummary/jax.lax.reduce.rst         jax.lax.reduce                          : _autosummary/jax.lax.reduce.html
	/_autosummary/jax.lax.reduce.rst#jax-lax-reduce jax.lax.reduce                          : _autosummary/jax.lax.reduce.html#jax-lax-reduce
	/_autosummary/jax.lax.reduce.rst#jax.lax.reduce jax.lax.reduce                          : _autosummary/jax.lax.reduce.html#jax.lax.reduce
	/_autosummary/jax.lax.reduce_window.rst  jax.lax.reduce_window                   : _autosummary/jax.lax.reduce_window.html
	/_autosummary/jax.lax.reduce_window.rst#jax-lax-reduce-window jax.lax.reduce_window                   : _autosummary/jax.lax.reduce_window.html#jax-lax-reduce-window
	/_autosummary/jax.lax.reduce_window.rst#jax.lax.reduce_window jax.lax.reduce_window                   : _autosummary/jax.lax.reduce_window.html#jax.lax.reduce_window
	/_autosummary/jax.lax.rem.rst            jax.lax.rem                             : _autosummary/jax.lax.rem.html
	/_autosummary/jax.lax.rem.rst#jax-lax-rem jax.lax.rem                             : _autosummary/jax.lax.rem.html#jax-lax-rem
	/_autosummary/jax.lax.rem.rst#jax.lax.rem jax.lax.rem                             : _autosummary/jax.lax.rem.html#jax.lax.rem
	/_autosummary/jax.lax.reshape.rst        jax.lax.reshape                         : _autosummary/jax.lax.reshape.html
	/_autosummary/jax.lax.reshape.rst#jax-lax-reshape jax.lax.reshape                         : _autosummary/jax.lax.reshape.html#jax-lax-reshape
	/_autosummary/jax.lax.reshape.rst#jax.lax.reshape jax.lax.reshape                         : _autosummary/jax.lax.reshape.html#jax.lax.reshape
	/_autosummary/jax.lax.rev.rst            jax.lax.rev                             : _autosummary/jax.lax.rev.html
	/_autosummary/jax.lax.rev.rst#jax-lax-rev jax.lax.rev                             : _autosummary/jax.lax.rev.html#jax-lax-rev
	/_autosummary/jax.lax.rev.rst#jax.lax.rev jax.lax.rev                             : _autosummary/jax.lax.rev.html#jax.lax.rev
	/_autosummary/jax.lax.round.rst          jax.lax.round                           : _autosummary/jax.lax.round.html
	/_autosummary/jax.lax.round.rst#jax-lax-round jax.lax.round                           : _autosummary/jax.lax.round.html#jax-lax-round
	/_autosummary/jax.lax.round.rst#jax.lax.round jax.lax.round                           : _autosummary/jax.lax.round.html#jax.lax.round
	/_autosummary/jax.lax.rsqrt.rst          jax.lax.rsqrt                           : _autosummary/jax.lax.rsqrt.html
	/_autosummary/jax.lax.rsqrt.rst#jax-lax-rsqrt jax.lax.rsqrt                           : _autosummary/jax.lax.rsqrt.html#jax-lax-rsqrt
	/_autosummary/jax.lax.rsqrt.rst#jax.lax.rsqrt jax.lax.rsqrt                           : _autosummary/jax.lax.rsqrt.html#jax.lax.rsqrt
	/_autosummary/jax.lax.scan.rst           jax.lax.scan                            : _autosummary/jax.lax.scan.html
	/_autosummary/jax.lax.scan.rst#jax-lax-scan jax.lax.scan                            : _autosummary/jax.lax.scan.html#jax-lax-scan
	/_autosummary/jax.lax.scan.rst#jax.lax.scan jax.lax.scan                            : _autosummary/jax.lax.scan.html#jax.lax.scan
	/_autosummary/jax.lax.scatter.rst        jax.lax.scatter                         : _autosummary/jax.lax.scatter.html
	/_autosummary/jax.lax.scatter.rst#jax-lax-scatter jax.lax.scatter                         : _autosummary/jax.lax.scatter.html#jax-lax-scatter
	/_autosummary/jax.lax.scatter.rst#jax.lax.scatter jax.lax.scatter                         : _autosummary/jax.lax.scatter.html#jax.lax.scatter
	/_autosummary/jax.lax.scatter_add.rst    jax.lax.scatter_add                     : _autosummary/jax.lax.scatter_add.html
	/_autosummary/jax.lax.scatter_add.rst#jax-lax-scatter-add jax.lax.scatter_add                     : _autosummary/jax.lax.scatter_add.html#jax-lax-scatter-add
	/_autosummary/jax.lax.scatter_add.rst#jax.lax.scatter_add jax.lax.scatter_add                     : _autosummary/jax.lax.scatter_add.html#jax.lax.scatter_add
	/_autosummary/jax.lax.select.rst         jax.lax.select                          : _autosummary/jax.lax.select.html
	/_autosummary/jax.lax.select.rst#jax-lax-select jax.lax.select                          : _autosummary/jax.lax.select.html#jax-lax-select
	/_autosummary/jax.lax.select.rst#jax.lax.select jax.lax.select                          : _autosummary/jax.lax.select.html#jax.lax.select
	/_autosummary/jax.lax.shift_left.rst     jax.lax.shift_left                      : _autosummary/jax.lax.shift_left.html
	/_autosummary/jax.lax.shift_left.rst#jax-lax-shift-left jax.lax.shift_left                      : _autosummary/jax.lax.shift_left.html#jax-lax-shift-left
	/_autosummary/jax.lax.shift_left.rst#jax.lax.shift_left jax.lax.shift_left                      : _autosummary/jax.lax.shift_left.html#jax.lax.shift_left
	/_autosummary/jax.lax.shift_right_arithmetic.rst jax.lax.shift_right_arithmetic          : _autosummary/jax.lax.shift_right_arithmetic.html
	/_autosummary/jax.lax.shift_right_arithmetic.rst#jax-lax-shift-right-arithmetic jax.lax.shift_right_arithmetic          : _autosummary/jax.lax.shift_right_arithmetic.html#jax-lax-shift-right-arithmetic
	/_autosummary/jax.lax.shift_right_arithmetic.rst#jax.lax.shift_right_arithmetic jax.lax.shift_right_arithmetic          : _autosummary/jax.lax.shift_right_arithmetic.html#jax.lax.shift_right_arithmetic
	/_autosummary/jax.lax.shift_right_logical.rst jax.lax.shift_right_logical             : _autosummary/jax.lax.shift_right_logical.html
	/_autosummary/jax.lax.shift_right_logical.rst#jax-lax-shift-right-logical jax.lax.shift_right_logical             : _autosummary/jax.lax.shift_right_logical.html#jax-lax-shift-right-logical
	/_autosummary/jax.lax.shift_right_logical.rst#jax.lax.shift_right_logical jax.lax.shift_right_logical             : _autosummary/jax.lax.shift_right_logical.html#jax.lax.shift_right_logical
	/_autosummary/jax.lax.sign.rst           jax.lax.sign                            : _autosummary/jax.lax.sign.html
	/_autosummary/jax.lax.sign.rst#jax-lax-sign jax.lax.sign                            : _autosummary/jax.lax.sign.html#jax-lax-sign
	/_autosummary/jax.lax.sign.rst#jax.lax.sign jax.lax.sign                            : _autosummary/jax.lax.sign.html#jax.lax.sign
	/_autosummary/jax.lax.sin.rst            jax.lax.sin                             : _autosummary/jax.lax.sin.html
	/_autosummary/jax.lax.sin.rst#jax-lax-sin jax.lax.sin                             : _autosummary/jax.lax.sin.html#jax-lax-sin
	/_autosummary/jax.lax.sin.rst#jax.lax.sin jax.lax.sin                             : _autosummary/jax.lax.sin.html#jax.lax.sin
	/_autosummary/jax.lax.sinh.rst           jax.lax.sinh                            : _autosummary/jax.lax.sinh.html
	/_autosummary/jax.lax.sinh.rst#jax-lax-sinh jax.lax.sinh                            : _autosummary/jax.lax.sinh.html#jax-lax-sinh
	/_autosummary/jax.lax.sinh.rst#jax.lax.sinh jax.lax.sinh                            : _autosummary/jax.lax.sinh.html#jax.lax.sinh
	/_autosummary/jax.lax.slice.rst          jax.lax.slice                           : _autosummary/jax.lax.slice.html
	/_autosummary/jax.lax.slice.rst#jax-lax-slice jax.lax.slice                           : _autosummary/jax.lax.slice.html#jax-lax-slice
	/_autosummary/jax.lax.slice.rst#jax.lax.slice jax.lax.slice                           : _autosummary/jax.lax.slice.html#jax.lax.slice
	/_autosummary/jax.lax.slice_in_dim.rst   jax.lax.slice_in_dim                    : _autosummary/jax.lax.slice_in_dim.html
	/_autosummary/jax.lax.slice_in_dim.rst#jax-lax-slice-in-dim jax.lax.slice_in_dim                    : _autosummary/jax.lax.slice_in_dim.html#jax-lax-slice-in-dim
	/_autosummary/jax.lax.slice_in_dim.rst#jax.lax.slice_in_dim jax.lax.slice_in_dim                    : _autosummary/jax.lax.slice_in_dim.html#jax.lax.slice_in_dim
	/_autosummary/jax.lax.sort.rst           jax.lax.sort                            : _autosummary/jax.lax.sort.html
	/_autosummary/jax.lax.sort.rst#jax-lax-sort jax.lax.sort                            : _autosummary/jax.lax.sort.html#jax-lax-sort
	/_autosummary/jax.lax.sort.rst#jax.lax.sort jax.lax.sort                            : _autosummary/jax.lax.sort.html#jax.lax.sort
	/_autosummary/jax.lax.sort_key_val.rst   jax.lax.sort_key_val                    : _autosummary/jax.lax.sort_key_val.html
	/_autosummary/jax.lax.sort_key_val.rst#jax-lax-sort-key-val jax.lax.sort_key_val                    : _autosummary/jax.lax.sort_key_val.html#jax-lax-sort-key-val
	/_autosummary/jax.lax.sort_key_val.rst#jax.lax.sort_key_val jax.lax.sort_key_val                    : _autosummary/jax.lax.sort_key_val.html#jax.lax.sort_key_val
	/_autosummary/jax.lax.sqrt.rst           jax.lax.sqrt                            : _autosummary/jax.lax.sqrt.html
	/_autosummary/jax.lax.sqrt.rst#jax-lax-sqrt jax.lax.sqrt                            : _autosummary/jax.lax.sqrt.html#jax-lax-sqrt
	/_autosummary/jax.lax.sqrt.rst#jax.lax.sqrt jax.lax.sqrt                            : _autosummary/jax.lax.sqrt.html#jax.lax.sqrt
	/_autosummary/jax.lax.square.rst         jax.lax.square                          : _autosummary/jax.lax.square.html
	/_autosummary/jax.lax.square.rst#jax-lax-square jax.lax.square                          : _autosummary/jax.lax.square.html#jax-lax-square
	/_autosummary/jax.lax.square.rst#jax.lax.square jax.lax.square                          : _autosummary/jax.lax.square.html#jax.lax.square
	/_autosummary/jax.lax.squeeze.rst        jax.lax.squeeze                         : _autosummary/jax.lax.squeeze.html
	/_autosummary/jax.lax.squeeze.rst#jax-lax-squeeze jax.lax.squeeze                         : _autosummary/jax.lax.squeeze.html#jax-lax-squeeze
	/_autosummary/jax.lax.squeeze.rst#jax.lax.squeeze jax.lax.squeeze                         : _autosummary/jax.lax.squeeze.html#jax.lax.squeeze
	/_autosummary/jax.lax.stop_gradient.rst  jax.lax.stop_gradient                   : _autosummary/jax.lax.stop_gradient.html
	/_autosummary/jax.lax.stop_gradient.rst#jax-lax-stop-gradient jax.lax.stop_gradient                   : _autosummary/jax.lax.stop_gradient.html#jax-lax-stop-gradient
	/_autosummary/jax.lax.stop_gradient.rst#jax.lax.stop_gradient jax.lax.stop_gradient                   : _autosummary/jax.lax.stop_gradient.html#jax.lax.stop_gradient
	/_autosummary/jax.lax.sub.rst            jax.lax.sub                             : _autosummary/jax.lax.sub.html
	/_autosummary/jax.lax.sub.rst#jax-lax-sub jax.lax.sub                             : _autosummary/jax.lax.sub.html#jax-lax-sub
	/_autosummary/jax.lax.sub.rst#jax.lax.sub jax.lax.sub                             : _autosummary/jax.lax.sub.html#jax.lax.sub
	/_autosummary/jax.lax.switch.rst         jax.lax.switch                          : _autosummary/jax.lax.switch.html
	/_autosummary/jax.lax.switch.rst#jax-lax-switch jax.lax.switch                          : _autosummary/jax.lax.switch.html#jax-lax-switch
	/_autosummary/jax.lax.switch.rst#jax.lax.switch jax.lax.switch                          : _autosummary/jax.lax.switch.html#jax.lax.switch
	/_autosummary/jax.lax.tan.rst            jax.lax.tan                             : _autosummary/jax.lax.tan.html
	/_autosummary/jax.lax.tan.rst#jax-lax-tan jax.lax.tan                             : _autosummary/jax.lax.tan.html#jax-lax-tan
	/_autosummary/jax.lax.tan.rst#jax.lax.tan jax.lax.tan                             : _autosummary/jax.lax.tan.html#jax.lax.tan
	/_autosummary/jax.lax.tie_in.rst         jax.lax.tie_in                          : _autosummary/jax.lax.tie_in.html
	/_autosummary/jax.lax.tie_in.rst#jax-lax-tie-in jax.lax.tie_in                          : _autosummary/jax.lax.tie_in.html#jax-lax-tie-in
	/_autosummary/jax.lax.tie_in.rst#jax.lax.tie_in jax.lax.tie_in                          : _autosummary/jax.lax.tie_in.html#jax.lax.tie_in
	/_autosummary/jax.lax.top_k.rst          jax.lax.top_k                           : _autosummary/jax.lax.top_k.html
	/_autosummary/jax.lax.top_k.rst#jax-lax-top-k jax.lax.top_k                           : _autosummary/jax.lax.top_k.html#jax-lax-top-k
	/_autosummary/jax.lax.top_k.rst#jax.lax.top_k jax.lax.top_k                           : _autosummary/jax.lax.top_k.html#jax.lax.top_k
	/_autosummary/jax.lax.transpose.rst      jax.lax.transpose                       : _autosummary/jax.lax.transpose.html
	/_autosummary/jax.lax.transpose.rst#jax-lax-transpose jax.lax.transpose                       : _autosummary/jax.lax.transpose.html#jax-lax-transpose
	/_autosummary/jax.lax.transpose.rst#jax.lax.transpose jax.lax.transpose                       : _autosummary/jax.lax.transpose.html#jax.lax.transpose
	/_autosummary/jax.lax.while_loop.rst     jax.lax.while_loop                      : _autosummary/jax.lax.while_loop.html
	/_autosummary/jax.lax.while_loop.rst#jax-lax-while-loop jax.lax.while_loop                      : _autosummary/jax.lax.while_loop.html#jax-lax-while-loop
	/_autosummary/jax.lax.while_loop.rst#jax.lax.while_loop jax.lax.while_loop                      : _autosummary/jax.lax.while_loop.html#jax.lax.while_loop
	/_autosummary/jax.nn.celu.rst            jax.nn.celu                             : _autosummary/jax.nn.celu.html
	/_autosummary/jax.nn.celu.rst#jax-nn-celu jax.nn.celu                             : _autosummary/jax.nn.celu.html#jax-nn-celu
	/_autosummary/jax.nn.celu.rst#jax.nn.celu jax.nn.celu                             : _autosummary/jax.nn.celu.html#jax.nn.celu
	/_autosummary/jax.nn.elu.rst             jax.nn.elu                              : _autosummary/jax.nn.elu.html
	/_autosummary/jax.nn.elu.rst#jax-nn-elu  jax.nn.elu                              : _autosummary/jax.nn.elu.html#jax-nn-elu
	/_autosummary/jax.nn.elu.rst#jax.nn.elu  jax.nn.elu                              : _autosummary/jax.nn.elu.html#jax.nn.elu
	/_autosummary/jax.nn.gelu.rst            jax.nn.gelu                             : _autosummary/jax.nn.gelu.html
	/_autosummary/jax.nn.gelu.rst#jax-nn-gelu jax.nn.gelu                             : _autosummary/jax.nn.gelu.html#jax-nn-gelu
	/_autosummary/jax.nn.gelu.rst#jax.nn.gelu jax.nn.gelu                             : _autosummary/jax.nn.gelu.html#jax.nn.gelu
	/_autosummary/jax.nn.glu.rst             jax.nn.glu                              : _autosummary/jax.nn.glu.html
	/_autosummary/jax.nn.glu.rst#jax-nn-glu  jax.nn.glu                              : _autosummary/jax.nn.glu.html#jax-nn-glu
	/_autosummary/jax.nn.glu.rst#jax.nn.glu  jax.nn.glu                              : _autosummary/jax.nn.glu.html#jax.nn.glu
	/_autosummary/jax.nn.hard_sigmoid.rst    jax.nn.hard_sigmoid                     : _autosummary/jax.nn.hard_sigmoid.html
	/_autosummary/jax.nn.hard_sigmoid.rst#jax-nn-hard-sigmoid jax.nn.hard_sigmoid                     : _autosummary/jax.nn.hard_sigmoid.html#jax-nn-hard-sigmoid
	/_autosummary/jax.nn.hard_sigmoid.rst#jax.nn.hard_sigmoid jax.nn.hard_sigmoid                     : _autosummary/jax.nn.hard_sigmoid.html#jax.nn.hard_sigmoid
	/_autosummary/jax.nn.hard_silu.rst       jax.nn.hard_silu                        : _autosummary/jax.nn.hard_silu.html
	/_autosummary/jax.nn.hard_silu.rst#jax-nn-hard-silu jax.nn.hard_silu                        : _autosummary/jax.nn.hard_silu.html#jax-nn-hard-silu
	/_autosummary/jax.nn.hard_silu.rst#jax.nn.hard_silu jax.nn.hard_silu                        : _autosummary/jax.nn.hard_silu.html#jax.nn.hard_silu
	/_autosummary/jax.nn.hard_swish.rst      jax.nn.hard_swish                       : _autosummary/jax.nn.hard_swish.html
	/_autosummary/jax.nn.hard_swish.rst#jax-nn-hard-swish jax.nn.hard_swish                       : _autosummary/jax.nn.hard_swish.html#jax-nn-hard-swish
	/_autosummary/jax.nn.hard_swish.rst#jax.nn.hard_swish jax.nn.hard_swish                       : _autosummary/jax.nn.hard_swish.html#jax.nn.hard_swish
	/_autosummary/jax.nn.hard_tanh.rst       jax.nn.hard_tanh                        : _autosummary/jax.nn.hard_tanh.html
	/_autosummary/jax.nn.hard_tanh.rst#jax-nn-hard-tanh jax.nn.hard_tanh                        : _autosummary/jax.nn.hard_tanh.html#jax-nn-hard-tanh
	/_autosummary/jax.nn.hard_tanh.rst#jax.nn.hard_tanh jax.nn.hard_tanh                        : _autosummary/jax.nn.hard_tanh.html#jax.nn.hard_tanh
	/_autosummary/jax.nn.initializers.glorot_normal.rst jax.nn.initializers.glorot_normal       : _autosummary/jax.nn.initializers.glorot_normal.html
	/_autosummary/jax.nn.initializers.glorot_normal.rst#jax-nn-initializers-glorot-normal jax.nn.initializers.glorot_normal       : _autosummary/jax.nn.initializers.glorot_normal.html#jax-nn-initializers-glorot-normal
	/_autosummary/jax.nn.initializers.glorot_normal.rst#jax.nn.initializers.glorot_normal jax.nn.initializers.glorot_normal       : _autosummary/jax.nn.initializers.glorot_normal.html#jax.nn.initializers.glorot_normal
	/_autosummary/jax.nn.initializers.glorot_uniform.rst jax.nn.initializers.glorot_uniform      : _autosummary/jax.nn.initializers.glorot_uniform.html
	/_autosummary/jax.nn.initializers.glorot_uniform.rst#jax-nn-initializers-glorot-uniform jax.nn.initializers.glorot_uniform      : _autosummary/jax.nn.initializers.glorot_uniform.html#jax-nn-initializers-glorot-uniform
	/_autosummary/jax.nn.initializers.glorot_uniform.rst#jax.nn.initializers.glorot_uniform jax.nn.initializers.glorot_uniform      : _autosummary/jax.nn.initializers.glorot_uniform.html#jax.nn.initializers.glorot_uniform
	/_autosummary/jax.nn.initializers.he_normal.rst jax.nn.initializers.he_normal           : _autosummary/jax.nn.initializers.he_normal.html
	/_autosummary/jax.nn.initializers.he_normal.rst#jax-nn-initializers-he-normal jax.nn.initializers.he_normal           : _autosummary/jax.nn.initializers.he_normal.html#jax-nn-initializers-he-normal
	/_autosummary/jax.nn.initializers.he_normal.rst#jax.nn.initializers.he_normal jax.nn.initializers.he_normal           : _autosummary/jax.nn.initializers.he_normal.html#jax.nn.initializers.he_normal
	/_autosummary/jax.nn.initializers.he_uniform.rst jax.nn.initializers.he_uniform          : _autosummary/jax.nn.initializers.he_uniform.html
	/_autosummary/jax.nn.initializers.he_uniform.rst#jax-nn-initializers-he-uniform jax.nn.initializers.he_uniform          : _autosummary/jax.nn.initializers.he_uniform.html#jax-nn-initializers-he-uniform
	/_autosummary/jax.nn.initializers.he_uniform.rst#jax.nn.initializers.he_uniform jax.nn.initializers.he_uniform          : _autosummary/jax.nn.initializers.he_uniform.html#jax.nn.initializers.he_uniform
	/_autosummary/jax.nn.initializers.lecun_normal.rst jax.nn.initializers.lecun_normal        : _autosummary/jax.nn.initializers.lecun_normal.html
	/_autosummary/jax.nn.initializers.lecun_normal.rst#jax-nn-initializers-lecun-normal jax.nn.initializers.lecun_normal        : _autosummary/jax.nn.initializers.lecun_normal.html#jax-nn-initializers-lecun-normal
	/_autosummary/jax.nn.initializers.lecun_normal.rst#jax.nn.initializers.lecun_normal jax.nn.initializers.lecun_normal        : _autosummary/jax.nn.initializers.lecun_normal.html#jax.nn.initializers.lecun_normal
	/_autosummary/jax.nn.initializers.lecun_uniform.rst jax.nn.initializers.lecun_uniform       : _autosummary/jax.nn.initializers.lecun_uniform.html
	/_autosummary/jax.nn.initializers.lecun_uniform.rst#jax-nn-initializers-lecun-uniform jax.nn.initializers.lecun_uniform       : _autosummary/jax.nn.initializers.lecun_uniform.html#jax-nn-initializers-lecun-uniform
	/_autosummary/jax.nn.initializers.lecun_uniform.rst#jax.nn.initializers.lecun_uniform jax.nn.initializers.lecun_uniform       : _autosummary/jax.nn.initializers.lecun_uniform.html#jax.nn.initializers.lecun_uniform
	/_autosummary/jax.nn.initializers.normal.rst jax.nn.initializers.normal              : _autosummary/jax.nn.initializers.normal.html
	/_autosummary/jax.nn.initializers.normal.rst#jax-nn-initializers-normal jax.nn.initializers.normal              : _autosummary/jax.nn.initializers.normal.html#jax-nn-initializers-normal
	/_autosummary/jax.nn.initializers.normal.rst#jax.nn.initializers.normal jax.nn.initializers.normal              : _autosummary/jax.nn.initializers.normal.html#jax.nn.initializers.normal
	/_autosummary/jax.nn.initializers.ones.rst jax.nn.initializers.ones                : _autosummary/jax.nn.initializers.ones.html
	/_autosummary/jax.nn.initializers.ones.rst#jax-nn-initializers-ones jax.nn.initializers.ones                : _autosummary/jax.nn.initializers.ones.html#jax-nn-initializers-ones
	/_autosummary/jax.nn.initializers.ones.rst#jax.nn.initializers.ones jax.nn.initializers.ones                : _autosummary/jax.nn.initializers.ones.html#jax.nn.initializers.ones
	/_autosummary/jax.nn.initializers.uniform.rst jax.nn.initializers.uniform             : _autosummary/jax.nn.initializers.uniform.html
	/_autosummary/jax.nn.initializers.uniform.rst#jax-nn-initializers-uniform jax.nn.initializers.uniform             : _autosummary/jax.nn.initializers.uniform.html#jax-nn-initializers-uniform
	/_autosummary/jax.nn.initializers.uniform.rst#jax.nn.initializers.uniform jax.nn.initializers.uniform             : _autosummary/jax.nn.initializers.uniform.html#jax.nn.initializers.uniform
	/_autosummary/jax.nn.initializers.variance_scaling.rst jax.nn.initializers.variance_scaling    : _autosummary/jax.nn.initializers.variance_scaling.html
	/_autosummary/jax.nn.initializers.variance_scaling.rst#jax-nn-initializers-variance-scaling jax.nn.initializers.variance_scaling    : _autosummary/jax.nn.initializers.variance_scaling.html#jax-nn-initializers-variance-scaling
	/_autosummary/jax.nn.initializers.variance_scaling.rst#jax.nn.initializers.variance_scaling jax.nn.initializers.variance_scaling    : _autosummary/jax.nn.initializers.variance_scaling.html#jax.nn.initializers.variance_scaling
	/_autosummary/jax.nn.initializers.zeros.rst jax.nn.initializers.zeros               : _autosummary/jax.nn.initializers.zeros.html
	/_autosummary/jax.nn.initializers.zeros.rst#jax-nn-initializers-zeros jax.nn.initializers.zeros               : _autosummary/jax.nn.initializers.zeros.html#jax-nn-initializers-zeros
	/_autosummary/jax.nn.initializers.zeros.rst#jax.nn.initializers.zeros jax.nn.initializers.zeros               : _autosummary/jax.nn.initializers.zeros.html#jax.nn.initializers.zeros
	/_autosummary/jax.nn.leaky_relu.rst      jax.nn.leaky_relu                       : _autosummary/jax.nn.leaky_relu.html
	/_autosummary/jax.nn.leaky_relu.rst#jax-nn-leaky-relu jax.nn.leaky_relu                       : _autosummary/jax.nn.leaky_relu.html#jax-nn-leaky-relu
	/_autosummary/jax.nn.leaky_relu.rst#jax.nn.leaky_relu jax.nn.leaky_relu                       : _autosummary/jax.nn.leaky_relu.html#jax.nn.leaky_relu
	/_autosummary/jax.nn.log_sigmoid.rst     jax.nn.log_sigmoid                      : _autosummary/jax.nn.log_sigmoid.html
	/_autosummary/jax.nn.log_sigmoid.rst#jax-nn-log-sigmoid jax.nn.log_sigmoid                      : _autosummary/jax.nn.log_sigmoid.html#jax-nn-log-sigmoid
	/_autosummary/jax.nn.log_sigmoid.rst#jax.nn.log_sigmoid jax.nn.log_sigmoid                      : _autosummary/jax.nn.log_sigmoid.html#jax.nn.log_sigmoid
	/_autosummary/jax.nn.log_softmax.rst     jax.nn.log_softmax                      : _autosummary/jax.nn.log_softmax.html
	/_autosummary/jax.nn.log_softmax.rst#jax-nn-log-softmax jax.nn.log_softmax                      : _autosummary/jax.nn.log_softmax.html#jax-nn-log-softmax
	/_autosummary/jax.nn.log_softmax.rst#jax.nn.log_softmax jax.nn.log_softmax                      : _autosummary/jax.nn.log_softmax.html#jax.nn.log_softmax
	/_autosummary/jax.nn.logsumexp.rst       jax.nn.logsumexp                        : _autosummary/jax.nn.logsumexp.html
	/_autosummary/jax.nn.logsumexp.rst#jax-nn-logsumexp jax.nn.logsumexp                        : _autosummary/jax.nn.logsumexp.html#jax-nn-logsumexp
	/_autosummary/jax.nn.logsumexp.rst#jax.nn.logsumexp jax.nn.logsumexp                        : _autosummary/jax.nn.logsumexp.html#jax.nn.logsumexp
	/_autosummary/jax.nn.normalize.rst       jax.nn.normalize                        : _autosummary/jax.nn.normalize.html
	/_autosummary/jax.nn.normalize.rst#jax-nn-normalize jax.nn.normalize                        : _autosummary/jax.nn.normalize.html#jax-nn-normalize
	/_autosummary/jax.nn.normalize.rst#jax.nn.normalize jax.nn.normalize                        : _autosummary/jax.nn.normalize.html#jax.nn.normalize
	/_autosummary/jax.nn.one_hot.rst         jax.nn.one_hot                          : _autosummary/jax.nn.one_hot.html
	/_autosummary/jax.nn.one_hot.rst#jax-nn-one-hot jax.nn.one_hot                          : _autosummary/jax.nn.one_hot.html#jax-nn-one-hot
	/_autosummary/jax.nn.one_hot.rst#jax.nn.one_hot jax.nn.one_hot                          : _autosummary/jax.nn.one_hot.html#jax.nn.one_hot
	/_autosummary/jax.nn.relu.rst            jax.nn.relu                             : _autosummary/jax.nn.relu.html
	/_autosummary/jax.nn.relu.rst#jax-nn-relu jax.nn.relu                             : _autosummary/jax.nn.relu.html#jax-nn-relu
	/_autosummary/jax.nn.relu.rst#jax.nn.relu jax.nn.relu                             : _autosummary/jax.nn.relu.html#jax.nn.relu
	/_autosummary/jax.nn.relu6.rst           jax.nn.relu6                            : _autosummary/jax.nn.relu6.html
	/_autosummary/jax.nn.relu6.rst#jax-nn-relu6 jax.nn.relu6                            : _autosummary/jax.nn.relu6.html#jax-nn-relu6
	/_autosummary/jax.nn.relu6.rst#jax.nn.relu6 jax.nn.relu6                            : _autosummary/jax.nn.relu6.html#jax.nn.relu6
	/_autosummary/jax.nn.selu.rst            jax.nn.selu                             : _autosummary/jax.nn.selu.html
	/_autosummary/jax.nn.selu.rst#jax-nn-selu jax.nn.selu                             : _autosummary/jax.nn.selu.html#jax-nn-selu
	/_autosummary/jax.nn.selu.rst#jax.nn.selu jax.nn.selu                             : _autosummary/jax.nn.selu.html#jax.nn.selu
	/_autosummary/jax.nn.sigmoid.rst         jax.nn.sigmoid                          : _autosummary/jax.nn.sigmoid.html
	/_autosummary/jax.nn.sigmoid.rst#jax-nn-sigmoid jax.nn.sigmoid                          : _autosummary/jax.nn.sigmoid.html#jax-nn-sigmoid
	/_autosummary/jax.nn.sigmoid.rst#jax.nn.sigmoid jax.nn.sigmoid                          : _autosummary/jax.nn.sigmoid.html#jax.nn.sigmoid
	/_autosummary/jax.nn.silu.rst            jax.nn.silu                             : _autosummary/jax.nn.silu.html
	/_autosummary/jax.nn.silu.rst#jax-nn-silu jax.nn.silu                             : _autosummary/jax.nn.silu.html#jax-nn-silu
	/_autosummary/jax.nn.silu.rst#jax.nn.silu jax.nn.silu                             : _autosummary/jax.nn.silu.html#jax.nn.silu
	/_autosummary/jax.nn.soft_sign.rst       jax.nn.soft_sign                        : _autosummary/jax.nn.soft_sign.html
	/_autosummary/jax.nn.soft_sign.rst#jax-nn-soft-sign jax.nn.soft_sign                        : _autosummary/jax.nn.soft_sign.html#jax-nn-soft-sign
	/_autosummary/jax.nn.soft_sign.rst#jax.nn.soft_sign jax.nn.soft_sign                        : _autosummary/jax.nn.soft_sign.html#jax.nn.soft_sign
	/_autosummary/jax.nn.softmax.rst         jax.nn.softmax                          : _autosummary/jax.nn.softmax.html
